"","FinalPredictionvalues"
"1",3.9016880522242
"2",2.92511863606127
"3",38.144025481488
"4",3.60855717380347
"5",3.13705932679256
"6",8.0285119056236
"7",6.88679417483753
"8",12.6982003491968
"9",5.62863552922149
"10",8.4095608044693
"11",5.67782192613924
"12",6.57116100819515
"13",52.1402864362851
"14",4.3446449870364
"15",4.03118750282804
"16",3.00283731001075
"17",1.16323139343741
"18",4.95922171055018
"19",7.06143155784921
"20",1.62228928634967
"21",4.6200124499368
"22",2.84825446799727
"23",6.05966132434499
"24",6.24768544753965
"25",10.0402966975431
"26",5.12721417806171
"27",3.87965390953338
"28",7.23049844698859
"29",5.13621861900043
"30",14.9194442755078
"31",17.2329375349109
"32",9.51799812317421
"33",8.19343504801988
"34",6.91734097814416
"35",30.5027882440336
"36",10.7903472591952
"37",43.6756523453217
"38",7.41948510195051
"39",4.87997791134468
"40",4.42956925221997
"41",5.31981365120601
"42",6.40413553279704
"43",11.9052211706476
"44",9.66038925699234
"45",8.59840911020425
"46",4.98458995406385
"47",4.63240920984448
"48",9.32740097745045
"49",6.89821297238651
"50",18.1375497896561
"51",3.275347334289
"52",28.3372867269217
"53",2.70445880828024
"54",5.40780485292275
"55",3.43942870906659
"56",5.95057054456897
"57",16.2203997192193
"58",2.27541774938078
"59",22.035119223673
"60",4.62339503654282
"61",14.3437725171767
"62",9.68409265552674
"63",3.55883790390948
"64",5.60688648337789
"65",44.935212394204
"66",9.49458126265572
"67",2.80406620537717
"68",5.65808551967851
"69",6.69033209065499
"70",7.44170920750416
"71",4.81321577543769
"72",10.5852757619102
"73",5.43072211172134
"74",4.27152049610216
"75",12.8134430013798
"76",21.4995619393961
"77",16.1479256439388
"78",19.8826881343619
"79",4.46934693175062
"80",6.5609747451213
"81",23.523573379953
"82",2.06511769747692
"83",2.04993433202297
"84",9.1871888792737
"85",3.93658824729594
"86",3.77691304973611
"87",0.873728302521992
"88",4.90823050941039
"89",4.68738666775137
"90",6.59699729017429
"91",2.57379342740876
"92",22.6227557800263
"93",19.2266611797728
"94",3.24652695480662
"95",13.4573189696344
"96",13.1866809169233
"97",4.083504363974
"98",17.4629839074846
"99",34.5573869890211
"100",3.20759887093293
"101",4.77139084396267
"102",3.90342826587247
"103",5.57735608604106
"104",4.58322049282406
"105",1.42299738382572
"106",6.75040779408711
"107",3.29956351089968
"108",44.3297678082175
"109",3.90168638543287
"110",6.10071684259265
"111",5.50077850587857
"112",9.78204401402466
"113",3.80497915284415
"114",27.2739777939567
"115",14.7797801897657
"116",56.3496767122437
"117",3.9185161910219
"118",7.57684025670068
"119",4.11945371979964
"120",1.89214614252381
"121",5.41107375753646
"122",4.87032153808011
"123",1.94377754804684
"124",9.61871974902406
"125",4.80578011333901
"126",14.7649979795804
"127",0.676971516061562
"128",3.25844316331575
"129",2.15152937048884
"130",2.53437957991161
"131",6.32543946613275
"132",7.08548876123007
"133",12.1434733181452
"134",6.59099890944425
"135",6.90819179688717
"136",1.67786145870589
"137",9.12880135228018
"138",10.6373730647219
"139",3.97812805445185
"140",9.03325358280287
"141",1.72575023003299
"142",5.81161859646846
"143",5.90724522075951
"144",4.82582861212941
"145",3.5037589590016
"146",4.05242747610743
"147",17.1239813756697
"148",5.33562245110757
"149",43.9978489138082
"150",7.04192838142145
"151",5.83476181449422
"152",2.69830836771977
"153",3.13300220731716
"154",4.6417093095672
"155",5.57365881394667
"156",8.51231922552542
"157",5.59736887609342
"158",4.79556839589262
"159",13.0984181242683
"160",2.81800353376918
"161",6.85424347822012
"162",23.2851073356203
"163",20.460477722924
"164",3.61203920893609
"165",5.34231390448737
"166",6.20578589404004
"167",8.50635623700187
"168",9.38621333257599
"169",28.437835689682
"170",18.8965175068156
"171",3.83424433075178
"172",4.98759756769753
"173",2.75425640626475
"174",3.26943544113654
"175",5.30471351766068
"176",9.0376015315601
"177",26.5898775283951
"178",22.8446568819117
"179",5.32502409912018
"180",3.96878962995928
"181",5.52352075150386
"182",11.203904925642
"183",45.1092237857881
"184",6.02631759335281
"185",3.40029914092984
"186",2.56554162824793
"187",26.824958229971
"188",29.2647327678106
"189",2.10420265733074
"190",12.634085458663
"191",3.65462317931141
"192",7.43214477546234
"193",2.49196939069324
"194",11.0373136064098
"195",5.96535144031737
"196",16.7875537446363
"197",2.64333747365828
"198",23.9831546394882
"199",4.10084350415446
"200",4.56734798701036
"201",5.75245073647776
"202",7.77834291978956
"203",5.49764508590454
"204",12.4916010885963
"205",6.49095433958449
"206",4.09914397732965
"207",13.2489460156583
"208",1.19265370675538
"209",2.94024412495997
"210",15.1403941358306
"211",1.97277342103538
"212",4.89777345281898
"213",8.04367963498882
"214",16.9350589893736
"215",4.01474912717688
"216",15.2987438011027
"217",4.64987456690274
"218",5.14174157225805
"219",5.7288946170931
"220",6.94844811333079
"221",3.97042118897192
"222",1.92428940695999
"223",4.97723671033661
"224",3.5347828532387
"225",10.687599638147
"226",4.93584292498664
"227",4.18405948151986
"228",2.90058249971203
"229",1.55521352503681
"230",2.3059959857387
"231",2.06481532705209
"232",4.40256854779131
"233",15.541942600306
"234",3.65436967887388
"235",4.20493339013693
"236",3.65670358678509
"237",5.63199059367257
"238",9.63052942215665
"239",9.78445340290133
"240",23.4720128224593
"241",7.51690202298521
"242",4.85261369197281
"243",18.7633702860251
"244",2.64532246688414
"245",2.12523757716633
"246",25.0711876697665
"247",8.51662758688055
"248",5.06175904663157
"249",3.75066686173589
"250",2.22840911089229
"251",1.36663641701488
"252",7.62287022640661
"253",6.78267173453885
"254",4.61707831371919
"255",12.5003833873298
"256",3.87766605093133
"257",5.73284401564193
"258",2.67418379929686
"259",9.06538659196495
"260",6.57758076099063
"261",2.0423440922775
"262",14.140494486714
"263",3.22770697330699
"264",10.1034216945678
"265",2.24489077116582
"266",8.60883261355228
"267",5.08428291332318
"268",1.96958738276891
"269",3.00522806257462
"270",6.89895548636315
"271",5.47191646994278
"272",6.06879729498402
"273",4.63356516873486
"274",5.74966113124536
"275",2.43438660484007
"276",39.0605407176868
"277",7.5379116630442
"278",4.84187920892241
"279",44.4856305738653
"280",6.47356591936348
"281",6.07214432949537
"282",3.36085164624656
"283",1.79391926806437
"284",1.32109191721468
"285",3.90258907043464
"286",8.67616877716684
"287",2.69606974492792
"288",6.98198879592717
"289",2.64295452535308
"290",3.15447490993278
"291",4.7823954012178
"292",11.0734106560899
"293",6.49264810909588
"294",6.69085960006164
"295",3.59888921899654
"296",1.17712575816635
"297",5.25931896248112
"298",3.26618813848421
"299",5.53909281102204
"300",6.24226425248231
"301",8.98316613306739
"302",8.79344201746699
"303",11.7079743107381
"304",4.78265903587587
"305",5.49580975880896
"306",9.94540145835206
"307",5.8033832154763
"308",5.45508581659359
"309",12.6954509078426
"310",5.0357802943792
"311",6.02628703089465
"312",4.51652334326677
"313",9.76242459827075
"314",4.80516481946258
"315",31.8492206578106
"316",2.28922652742905
"317",6.57823010091175
"318",6.77906357358453
"319",1.18114334802134
"320",5.92777997432306
"321",25.5158995707149
"322",3.23971108918101
"323",19.3713291936687
"324",5.97724283705784
"325",1.91412003073339
"326",4.04281568786443
"327",6.16559846723415
"328",6.10654974183756
"329",4.45195390867444
"330",19.0827092717745
"331",1.85815171625116
"332",4.33423331841958
"333",19.6395438291815
"334",1.0332458882119
"335",7.06787060137759
"336",0.90608555620935
"337",5.82363914255222
"338",16.6261623927739
"339",9.1189422910481
"340",4.95771751311426
"341",3.73562239633299
"342",7.34511073077451
"343",11.7139693916931
"344",1.96473985029716
"345",12.6755502659036
"346",1.13619117164469
"347",7.20172483962575
"348",5.06323286055286
"349",3.9216538670369
"350",7.77260665450397
"351",5.81590828445906
"352",4.17241412149317
"353",6.12391456044943
"354",6.58729146154614
"355",6.04311698605773
"356",26.6428552871637
"357",42.5441298060301
"358",15.2268799902108
"359",2.26848651485904
"360",3.10538923981376
"361",25.1569028343327
"362",12.4330585212997
"363",5.73712697707538
"364",4.45524562744831
"365",7.56945985308577
"366",2.315640878675
"367",3.38253231781387
"368",3.96715760694521
"369",4.19095609251266
"370",4.99225772004015
"371",9.23160307039514
"372",8.98481794998215
"373",3.01996241856516
"374",6.84612490456249
"375",7.15200844813298
"376",69.0046781740718
"377",3.12725455898882
"378",6.33204180086247
"379",6.12390758258092
"380",15.4908785292001
"381",13.3737607028596
"382",3.71635880383701
"383",7.69254977060649
"384",7.86003382733421
"385",6.34285520642302
"386",3.6321808255726
"387",3.40175358962002
"388",0.938093225975799
"389",3.10316973446197
"390",8.02410124132314
"391",6.14153195353966
"392",1.61727184324823
"393",4.44329095895115
"394",9.78801180178103
"395",6.00742076529838
"396",41.12185952255
"397",10.2455211471632
"398",3.99066366689997
"399",6.08990994355245
"400",3.48632199267712
"401",4.02773140920543
"402",1.832064033789
"403",20.7730416408883
"404",4.52262086969611
"405",1.33232821739897
"406",34.2053624607337
"407",6.55863596233128
"408",8.97651086699085
"409",5.05566577512411
"410",5.09295284930794
"411",5.14349056904346
"412",8.37884209207602
"413",21.3429015012008
"414",6.02872478522111
"415",6.69019117439149
"416",10.1895531947332
"417",34.1192558503683
"418",8.47680273808318
"419",5.50246773663986
"420",7.94954266906297
"421",7.10256042245727
"422",1.91306619607055
"423",12.8357149441859
"424",35.7467429875434
"425",3.71327136581296
"426",2.97508946078593
"427",3.44284617412569
"428",3.65289309123852
"429",7.30497293808099
"430",4.17733657125777
"431",33.1815887478428
"432",2.24546335992622
"433",1.44987638085788
"434",4.40926369928633
"435",3.27403736187598
"436",0.803865259003771
"437",6.76188180702838
"438",5.35783554937406
"439",4.71526842123499
"440",2.4624841271472
"441",4.12187672382036
"442",9.03385017137336
"443",3.27470126495249
"444",4.2874915597576
"445",7.1379972210735
"446",20.4093729421565
"447",9.29396408058578
"448",5.19357698982314
"449",1.30474632341547
"450",9.3874260642383
"451",29.3776618121809
"452",1.978400373201
"453",2.79963835732597
"454",16.3562388571465
"455",3.64755227198349
"456",6.54048977603818
"457",4.88384450307416
"458",6.9818073342782
"459",5.69292545366219
"460",2.38292050251335
"461",3.88887983121164
"462",3.53462130706133
"463",2.87605444839087
"464",10.5218007481209
"465",19.4688035908265
"466",2.38938974716438
"467",52.707419698893
"468",1.55313793902172
"469",12.9021801365592
"470",8.0172443478011
"471",6.11956019166372
"472",2.6932933728445
"473",4.68424213338838
"474",13.4826443565484
"475",4.32646532322549
"476",3.51518974485134
"477",4.35049206278178
"478",3.96308854480023
"479",6.60469098003426
"480",6.70424443156782
"481",13.4222207297417
"482",36.3273256994881
"483",27.8398129666425
"484",31.5564561777818
"485",16.3020600783148
"486",12.0409060035093
"487",4.67504599433876
"488",3.49069171573628
"489",35.5951207088797
"490",5.02849845764606
"491",5.6661529216304
"492",22.3375937042076
"493",3.94101751525873
"494",16.9441416179791
"495",5.4354877477961
"496",5.58751683532715
"497",4.38591166468686
"498",6.56483748173865
"499",4.24017783324996
"500",4.14094271345862
"501",46.912135560497
"502",6.30684203116785
"503",1.90905082825891
"504",9.33091119698389
"505",4.49438507292218
"506",3.64623062811867
"507",6.87005403641199
"508",6.6832574732626
"509",2.43782327107955
"510",14.6396208279418
"511",2.36276001075559
"512",16.2642924549418
"513",3.73449352070465
"514",4.153540536385
"515",1.48476205730377
"516",8.88639292402092
"517",8.74397881144497
"518",3.52601498479277
"519",5.56213754687825
"520",1.62627183962911
"521",10.437631623407
"522",2.55540305726202
"523",2.1544402554407
"524",9.99499793244182
"525",4.55482870446575
"526",6.62637112685891
"527",4.06448811455086
"528",27.7926749706808
"529",4.46179802310458
"530",3.92880876632153
"531",8.6022122277392
"532",5.08397951295069
"533",4.67544977461366
"534",12.5767311733852
"535",5.93072731993648
"536",10.1262053907805
"537",4.85023253982653
"538",2.9027100939773
"539",25.2533932875365
"540",2.19736892669519
"541",7.52539899779646
"542",4.02556619007726
"543",3.90546137894277
"544",2.79354059287416
"545",4.67014558821387
"546",4.50861828341682
"547",13.3146162912186
"548",2.59950172893077
"549",16.0609553548889
"550",5.23376164097177
"551",5.46326850047902
"552",4.89890542263893
"553",5.02990853516715
"554",7.54997051788361
"555",16.5062331324561
"556",13.4866534904752
"557",6.37577838531861
"558",26.507193945485
"559",6.68599183203607
"560",1.69918579814142
"561",21.3313270787845
"562",4.42061625107379
"563",7.48495236658987
"564",34.5571885435898
"565",23.1175512692293
"566",4.82848429224101
"567",8.89348205128049
"568",3.89053472431152
"569",7.49953807683905
"570",13.2840924873985
"571",7.28097826388023
"572",15.7523470597166
"573",2.23408642062787
"574",8.73351280867656
"575",14.5295416732533
"576",11.335281364344
"577",5.98079312316531
"578",5.42557258947375
"579",2.73517477015442
"580",8.12564442661897
"581",4.92863124129046
"582",6.89993806060866
"583",4.59506256541822
"584",3.98909717909231
"585",4.717022896891
"586",3.55462471934255
"587",6.31202983157927
"588",5.0057145154717
"589",3.03804864425766
"590",39.76920936989
"591",0.811963017121403
"592",4.62494587455182
"593",22.2237797348721
"594",38.9639769890684
"595",4.3117457871736
"596",6.43154212284898
"597",4.78801121977666
"598",4.83048209437778
"599",43.0929786550213
"600",7.20376108333073
"601",2.85900891940486
"602",5.15752710898363
"603",7.40110871286899
"604",6.38263105778442
"605",5.14565185758517
"606",3.35993068997535
"607",17.6733171785518
"608",4.13963184007256
"609",10.5565063461967
"610",27.2924936905682
"611",6.50839070367436
"612",10.6409027089924
"613",3.28423660373552
"614",29.4892563348441
"615",4.11043560554971
"616",3.31462757709935
"617",5.73342188573073
"618",5.41271517267612
"619",6.3065364998863
"620",7.79521566981819
"621",19.6702735526428
"622",18.1101284344777
"623",7.06200848817066
"624",31.0169531702969
"625",2.08423473582852
"626",2.89626978901822
"627",7.8080160135464
"628",3.20465635602642
"629",6.07708936095359
"630",2.48289994360104
"631",2.83278583992334
"632",34.5770082386189
"633",2.14526483570168
"634",4.66205359436368
"635",23.6090261231946
"636",31.2127869337814
"637",5.5748079210961
"638",3.58142739257231
"639",3.39676480081747
"640",8.65472134440076
"641",2.62958088073604
"642",2.72839759504491
